date,gender,region,sales
11/13/2022,Female,South,16593
1/10/2022,Female,South,18719
12/29/2022,Male,North-West,7645
9/15/2022,Female,South,22008
11/4/2022,Male,South,25027
4/5/2022,Male,North-East,16480
10/19/2022,Female,South,31521
2/4/2022,Male,South,35023
7/27/2022,Male,North-East,13941
3/25/2022,Female,South,22273
12/5/2022,Male,South,19177
12/12/2022,Female,South,31238
2/11/2022,Female,South,18900
2/11/2022,Female,North-West,10415
7/19/2022,Female,North-West,15533
10/2/2022,Male,North-East,16867
8/30/2022,Male,North-West,16849
11/3/2022,Female,North-East,19760
6/20/2022,Female,North-East,17986
3/7/2022,Female,South,28590
4/6/2022,Male,North-East,17661
8/4/2022,Female,South,28961
10/9/2022,Male,North-West,15691
6/12/2022,Female,North-East,16150
5/7/2022,Female,North-West,20403
12/16/2022,Male,North-West,9618
5/9/2022,Female,South,21328
7/15/2022,Female,South,33062
8/18/2022,Female,North-East,15185
8/27/2022,Male,North-West,19038
8/12/2022,Male,North-East,15715
1/30/2022,Female,North-East,17481
6/29/2022,Male,South,30772
11/21/2022,Female,North-West,18710
10/2/2022,Male,North-West,7633
4/16/2022,Male,North-West,18559
9/5/2022,Male,South,35723
8/25/2022,Female,North-East,17202
1/16/2022,Female,South,19906
3/19/2022,Female,North-West,21474
3/31/2022,Male,North-West,13979
10/28/2022,Male,North-West,15345
1/22/2022,Male,North-West,19389
12/22/2022,Male,North-West,15123
10/30/2022,Female,North-West,17584
10/18/2022,Female,South,21045
7/8/2022,Female,North-East,17461
8/20/2022,Female,South,28160
6/11/2022,Male,South,28657
10/5/2022,Female,North-East,18304
10/4/2022,Male,North-West,19045
1/29/2022,Male,North-West,15967
3/21/2022,Female,North-East,21218
9/28/2022,Male,South,24881
10/4/2022,Male,South,20833
4/25/2022,Male,North-West,12839
5/17/2022,Male,North-West,20366
11/4/2022,Male,North-East,16289
2/24/2022,Male,South,23333
11/16/2022,Male,South,24991
9/16/2022,Male,North-East,17277
7/30/2022,Male,North-East,18953
5/1/2022,Female,North-East,18521
6/11/2022,Female,North-West,10971
10/16/2022,Male,South,26426
10/5/2022,Male,North-West,9790
8/8/2022,Male,North-West,18312
4/7/2022,Male,South,19975
1/22/2022,Female,North-West,17376
1/5/2022,Male,South,24569
6/19/2022,Female,South,26169
2/2/2022,Female,South,31412
1/28/2022,Female,North-West,20673
7/25/2022,Female,North-West,14225
12/11/2022,Female,North-East,19466
5/19/2022,Male,North-East,17173
9/10/2022,Female,South,17384
2/21/2022,Female,North-East,18383
9/22/2022,Female,North-East,14281
7/24/2022,Female,North-West,14475
9/19/2022,Female,North-West,16711
10/26/2022,Male,South,23005
9/2/2022,Female,North-East,18577
8/12/2022,Female,North-East,16572
8/1/2022,Male,North-East,18463
10/3/2022,Female,South,18862
8/1/2022,Female,North-East,16979
7/15/2022,Female,South,21551
5/5/2022,Male,North-West,16159
1/6/2022,Female,North-East,18440
2/23/2022,Female,North-East,14381
12/6/2022,Female,North-West,21680
5/16/2022,Female,North-East,17895
9/19/2022,Male,North-East,19812
3/17/2022,Male,North-East,17864
12/9/2022,Male,North-West,7670
8/7/2022,Female,North-West,10706
6/29/2022,Female,North-East,17147
6/8/2022,Male,South,15022
4/14/2022,Female,North-East,17249
6/9/2022,Female,South,24065
8/20/2022,Male,North-East,15470
1/18/2022,Female,North-West,17850
5/20/2022,Female,North-East,17247
3/9/2022,Female,South,32190
5/8/2022,Female,South,25171
1/19/2022,Female,North-East,18527
8/23/2022,Male,North-West,15330
11/13/2022,Female,South,24817
8/30/2022,Female,North-West,17062
6/12/2022,Female,North-East,15721
10/1/2022,Male,South,22095
5/25/2022,Male,North-East,17543
12/15/2022,Male,South,24271
7/26/2022,Male,North-West,17550
3/2/2022,Male,North-East,16496
6/9/2022,Male,South,22254
1/16/2022,Female,North-East,16387
5/6/2022,Female,North-West,15112
2/26/2022,Male,North-West,14714
6/4/2022,Female,North-East,14765
3/6/2022,Female,North-West,10022
7/25/2022,Male,North-East,15118
11/24/2022,Female,South,25591
4/11/2022,Female,North-East,14458
12/5/2022,Male,South,34334
1/15/2022,Male,North-East,21676
11/21/2022,Male,North-West,17904
8/24/2022,Male,North-West,13711
12/1/2022,Female,South,21282
10/14/2022,Female,North-East,19888
2/7/2022,Male,North-West,16905
7/10/2022,Male,North-West,12500
10/14/2022,Female,North-West,15319
7/7/2022,Female,North-East,16468
2/23/2022,Male,North-East,15100
1/5/2022,Male,North-East,17441
6/11/2022,Male,North-West,14942
9/29/2022,Male,South,21255
6/2/2022,Female,North-West,14015
5/20/2022,Female,North-East,15503
4/2/2022,Male,North-East,18714
12/7/2022,Male,North-East,19910
12/19/2022,Female,North-West,16589
